,clstr_id,samp_id,tsa_no,mgmt_unit,species_class,meas_dt,utm_zone,utm_easting,utm_northing,bcalb_x,bcalb_y,elev,baf_pm,baha_L,stemsha_L,wsvha_L,nmvha_L,lead_si,lead_htop,bh_stand_age,tot_stand_age
1,0403-0001-DO1,0403_0001_VRI,40,TSA40_FortSt.John,Spruce,2008-09-13,10,659494,6229688,1344715.651,1257109.049,466,5,12,920.734974,68.91962916,52.08775506,21.18505859,21.5,45.33333333,53.50142494
2,0403-0001-DO1,0403_0001_VRI,40,TSA40_FortSt.John,Spruce,2008-09-13,10,659494,6229688,1344715.651,1257109.049,466,5,11,431.215725,66.60279669,52.08775506,21.18505859,21.5,45.33333333,53.50142494
3,0403-0001-DO1,0403_0001_VRI,40,TSA40_FortSt.John,Spruce,2008-09-13,10,659494,6229688,1344715.651,1257109.049,466,5,10,254.9887954,63.58913086,52.08775506,21.18506,21.5,45.33333333,53.50142494
4,0403-0001-DO1,0403_0001_VRI,40,TSA40_FortSt.John,Spruce,2008-09-13,10,659494,6229688,1344715.651,1257109.049,466,5,8,147.0708208,50.785792,43.09228458,21.18505859,21.5,45.33333333,53.50142494
5,0403-0002-DO1,0403_0002_VRI,40,TSA40_FortSt.John,Poplar,2008-09-13,10,658272,6229135,1343520.396,1256504.945,490,9,27,1133.789174,221.4402047,148.5762765,21.31328125,22.83333333,67.1031833,71.49316961
6,0403-0002-DO1,0403_0002_VRI,40,TSA40_FortSt.John,Poplar,2008-09-13,10,658272,6229135,1343520.396,1256504.945,490,9,27,1133.789174,221.4402047,148.5762765,21.31328125,22.83333333,67.1031833,71.49316961
7,0403-0002-DO1,0403_0002_VRI,40,TSA40_FortSt.John,Poplar,2008-09-13,10,658272,6229135,1343520.396,1256504.945,490,9,23.4,761.4063236,193.4195268,146.0991263,21.31328125,22.83333333,67.1031833,71.49316961
8,0403-0002-DO1,0403_0002_VRI,40,TSA40_FortSt.John,Poplar,2008-09-13,10,658272,6229135,1343520.396,1256504.945,490,9,18,404.4213115,153.7568948,125.875806,21.31328125,22.83333333,67.1031833,71.49316961
9,0403-0003-DO1,0403_0003_VRI,40,TSA40_FortSt.John,Other,2008-10-14,10,682151,6236756,1367009.441,1265117.017,696,5,4,906.0177933,16.56680753,8.44123846,13.07265625,8.7,29.66666667,36.85059131
10,0403-0003-DO1,0403_0003_VRI,40,TSA40_FortSt.John,Other,2008-10-14,10,682151,6236756,1367009.441,1265117.017,696,5,2,69.78567438,10.93930987,8.44123846,13.07265625,8.7,29.66666667,36.85059131
11,0403-0003-DO1,0403_0003_VRI,40,TSA40_FortSt.John,Other,2008-10-14,10,682151,6236756,1367009.441,1265117.017,696,5,2,69.78567438,10.93930987,8.44123846,13.07265625,8.7,29.66666667,36.85059131
12,0403-0003-DO1,0403_0003_VRI,40,TSA40_FortSt.John,Other,2008-10-14,10,682151,6236756,1367009.441,1265117.017,696,5,1,20.04975382,6.95354263,5.931444716,13.07266,8.7,29.66666667,36.85059131
13,0403-0005-DO1,0403_0005_VRI,40,TSA40_FortSt.John,Poplar,2008-10-11,10,595835,6257622,1280071.442,1282454.673,841,7,50.4,2619.902682,364.7527415,277.519149,23.08344727,25.2,59.5,62.50154153
14,0403-0005-DO1,0403_0005_VRI,40,TSA40_FortSt.John,Poplar,2008-10-11,10,595835,6257622,1280071.442,1282454.673,841,7,49,1699.17159,359.8103111,277.519149,23.08344727,25.2,59.5,62.50154153
15,0403-0005-DO1,0403_0005_VRI,40,TSA40_FortSt.John,Poplar,2008-10-11,10,595835,6257622,1280071.442,1282454.673,841,7,44.8,1318.976487,337.7753828,273.1622455,23.08344727,25.2,59.5,62.50154153
16,0403-0005-DO1,0403_0005_VRI,40,TSA40_FortSt.John,Poplar,2008-10-11,10,595835,6257622,1280071.442,1282454.673,841,7,39.2,954.1281947,304.8598021,255.1962467,23.08344727,25.2,59.5,62.50154153
17,0403-0008-DO1,0403_0008_VRI,40,TSA40_FortSt.John,Poplar,2008-10-03,10,594432,6271798,1278078.329,1296593.533,875,7,37.8,3588.373007,224.8324138,133.7318288,17.84919922,18.7,54,58.70178296
18,0403-0008-DO1,0403_0008_VRI,40,TSA40_FortSt.John,Poplar,2008-10-03,10,594432,6271798,1278078.329,1296593.533,875,7,35,2217.71911,220.5907846,133.7318288,17.84919922,18.7,54,58.70178296
19,0403-0008-DO1,0403_0008_VRI,40,TSA40_FortSt.John,Poplar,2008-10-03,10,594432,6271798,1278078.329,1296593.533,875,7,30.8,1694.892855,200.7254161,131.6965556,17.84919922,18.7,54,58.70178296
20,0403-0008-DO1,0403_0008_VRI,40,TSA40_FortSt.John,Poplar,2008-10-03,10,594432,6271798,1278078.329,1296593.533,875,7,7,189.0239047,52.12827011,43.01770034,17.13867188,18,54,58.70178296
21,0403-0009-DO1,0403_0009_VRI,40,TSA40_FortSt.John,Spruce,2008-10-13,10,604955,6283788,1288072.804,1309036.672,704,9,54,3367.834941,345.9302402,217.19265,16.82289063,18.5,55.66666667,65.34344587
22,0403-0009-DO1,0403_0009_VRI,40,TSA40_FortSt.John,Spruce,2008-10-13,10,604955,6283788,1288072.804,1309036.672,704,9,54,3367.834941,345.9302402,217.19265,16.82289063,18.5,55.66666667,65.34344587
23,0403-0009-DO1,0403_0009_VRI,40,TSA40_FortSt.John,Spruce,2008-10-13,10,604955,6283788,1288072.804,1309036.672,704,9,43.2,2041.555686,291.4970368,208.9362331,16.82289063,18.5,55.66666667,65.34344587
24,0403-0009-DO1,0403_0009_VRI,40,TSA40_FortSt.John,Spruce,2008-10-13,10,604955,6283788,1288072.804,1309036.672,704,9,18,468.1931626,137.1393489,113.6506613,14.07734375,14.8,55.66666667,65.34344587
25,0403-0010-DO1,0403_0010_VRI,40,TSA40_FortSt.John,Poplar,2008-09-15,10,641389,6275839,1324742.431,1302580.498,673,5,20,928.7829318,165.5575622,114.6713009,20.57480469,21.85,56.63710179,59.85745408
26,0403-0010-DO1,0403_0010_VRI,40,TSA40_FortSt.John,Poplar,2008-09-15,10,641389,6275839,1324742.431,1302580.498,673,5,20,928.7829318,165.5575622,114.6713009,20.57480469,21.85,56.63710179,59.85745408
27,0403-0010-DO1,0403_0010_VRI,40,TSA40_FortSt.John,Poplar,2008-09-15,10,641389,6275839,1324742.431,1302580.498,673,5,18,608.2965367,150.7797131,114.3892636,20.57480469,21.85,56.63710179,59.85745408
28,0403-0010-DO1,0403_0010_VRI,40,TSA40_FortSt.John,Poplar,2008-09-15,10,641389,6275839,1324742.431,1302580.498,673,5,12,269.2895522,102.3525615,81.74745369,20.57480469,21.85,56.63710179,59.85745408
29,0403-0011-DO1,0403_0011_VRI,40,TSA40_FortSt.John,Spruce,2008-09-16,10,669979,6283375,1352942.096,1311297.691,753,6.25,26.25,1642.269503,188.0481176,124.2588362,16.66948736,17.4,52.5,63.38357246
30,0403-0011-DO1,0403_0011_VRI,40,TSA40_FortSt.John,Spruce,2008-09-16,10,669979,6283375,1352942.096,1311297.691,753,6.25,26.25,1642.269503,188.0481176,124.2588362,16.66948736,17.4,52.5,63.38357246
31,0403-0011-DO1,0403_0011_VRI,40,TSA40_FortSt.John,Spruce,2008-09-16,10,669979,6283375,1352942.096,1311297.691,753,6.25,16.25,372.361391,138.0497327,117.9039936,16.66948736,17.4,52.5,63.38357246
32,0403-0011-DO1,0403_0011_VRI,40,TSA40_FortSt.John,Spruce,2008-09-16,10,669979,6283375,1352942.096,1311297.691,753,6.25,12.5,181.9551273,114.5346131,101.1768141,16.66948736,17.4,52.5,63.38357246
33,0403-0013-DO1,0403_0013_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,636588,6299873,1318956.039,1326446.871,687,6.25,40,6371.649608,237.1474048,76.69356867,16.76341797,16.06,46.88864912,50.5405452
34,0403-0013-DO1,0403_0013_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,636588,6299873,1318956.039,1326446.871,687,6.25,35,3966.474526,216.0699863,76.69356867,16.76341797,16.06,46.88864912,50.5405452
35,0403-0013-DO1,0403_0013_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,636588,6299873,1318956.039,1326446.871,687,6.25,15,747.4713868,107.2792665,74.88764355,16.76341797,16.06,46.88864912,50.5405452
36,0403-0013-DO1,0403_0013_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,636588,6299873,1318956.039,1326446.871,687,6.25,5,95.26171337,40.1680157,35.55992854,16.76341797,16.06,46.88864912,50.5405452
37,0403-0014-DO1,0403_0014_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,577142,6312988,1259105.944,1337119.762,817,9,16.2,3628.914949,85.90583805,19.28456052,17.47339844,11.86,31,36.09853864
38,0403-0014-DO1,0403_0014_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,577142,6312988,1259105.944,1337119.762,817,9,10.8,1264.985319,64.86812843,19.28456052,14.52043929,12.8,31,36.09853864
39,0403-0014-DO1,0403_0014_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,577142,6312988,1259105.944,1337119.762,817,9,3.6,236.2763239,23.95134444,16.42558618,14.52043929,12.8,31,36.09853864
40,0403-0014-DO1,0403_0014_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,577142,6312988,1259105.944,1337119.762,817,9,0,0,0,0,17.47339844,11.86,31,36.09853864
41,0403-0018-DO1,0403_0018_VRI,40,TSA40_FortSt.John,Poplar,2008-09-25,10,608878,6341600,1289578.581,1367076.957,768,7,46.2,3069.318184,350.0106938,251.7122089,13.28922119,20.2,114.715676,121.1257953
42,0403-0018-DO1,0403_0018_VRI,40,TSA40_FortSt.John,Poplar,2008-09-25,10,608878,6341600,1289578.581,1367076.957,768,7,43.4,1992.407277,341.5946902,251.7122089,13.28922119,20.2,114.715676,121.1257953
43,0403-0018-DO1,0403_0018_VRI,40,TSA40_FortSt.John,Poplar,2008-09-25,10,608878,6341600,1289578.581,1367076.957,768,7,36.4,838.7735804,311.659191,251.7122089,13.28922119,20.2,114.715676,121.1257953
44,0403-0018-DO1,0403_0018_VRI,40,TSA40_FortSt.John,Poplar,2008-09-25,10,608878,6341600,1289578.581,1367076.957,768,7,32.2,556.1113735,290.6165805,239.3804783,13.28922119,20.2,114.715676,121.1257953
45,0403-0019-DO1,0403_0019_VRI,40,TSA40_FortSt.John,Poplar,2008-10-07,10,675173,6361080,1354929.046,1389282.318,807,6.25,23.75,3554.354299,139.2731147,50.08898104,18.13098958,17.43333333,48,52.28340035
46,0403-0019-DO1,0403_0019_VRI,40,TSA40_FortSt.John,Poplar,2008-10-07,10,675173,6361080,1354929.046,1389282.318,807,6.25,21.25,2253.022674,130.5171839,50.08898104,18.13098958,17.43333333,48,52.28340035
47,0403-0019-DO1,0403_0019_VRI,40,TSA40_FortSt.John,Poplar,2008-10-07,10,675173,6361080,1354929.046,1389282.318,807,6.25,8.75,443.946009,65.0429224,46.6064091,18.13098958,17.43333333,48,52.28340035
48,0403-0019-DO1,0403_0019_VRI,40,TSA40_FortSt.John,Poplar,2008-10-07,10,675173,6361080,1354929.046,1389282.318,807,6.25,2.5,78.14068482,20.64606335,17.36073859,18.13098958,17.43333333,48,52.28340035
49,0403-0022-DO1,0403_0022_VRI,40,TSA40_FortSt.John,Poplar,2008-09-18,10,627307,6462332,1303004.224,1488605.043,434,9,32.4,485.5980676,361.1330976,305.8147273,25.47397461,32.875,91.5,94.35705587
50,0403-0022-DO1,0403_0022_VRI,40,TSA40_FortSt.John,Poplar,2008-09-18,10,627307,6462332,1303004.224,1488605.043,434,9,32.4,485.5980676,361.1330976,305.8147273,25.47397461,32.875,91.5,94.35705587
51,0403-0022-DO1,0403_0022_VRI,40,TSA40_FortSt.John,Poplar,2008-09-18,10,627307,6462332,1303004.224,1488605.043,434,9,32.4,485.5980676,361.1330976,305.8147273,25.47397461,32.875,91.5,94.35705587
52,0403-0022-DO1,0403_0022_VRI,40,TSA40_FortSt.John,Poplar,2008-09-18,10,627307,6462332,1303004.224,1488605.043,434,9,30.6,379.5389617,349.1777702,297.908225,25.47397461,32.875,91.5,94.35705587
53,0403-0024-DO1,0403_0024_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,578592,6269161,1262390.001,1293293.882,711,5.06,37.10666667,4472.848381,197.317619,78.5355427,16.45087891,15.8,44.19901316,49.39960756
54,0403-0024-DO1,0403_0024_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,578592,6269161,1262390.001,1293293.882,711,5.06,30.36,2427.750067,172.4041413,78.5355427,16.45087891,15.8,44.19901316,49.39960756
55,0403-0024-DO1,0403_0024_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,578592,6269161,1262390.001,1293293.882,711,5.06,18.55333333,1019.756408,108.0159948,71.53073415,16.45087891,15.8,44.19901316,49.39960756
56,0403-0024-DO1,0403_0024_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,578592,6269161,1262390.001,1293293.882,711,5.06,5.06,147.6947768,29.63680321,24.25699725,16.45087891,15.8,44.19901316,49.39960756
57,0403-0025-DO1,0403_0025_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,585956,6289574,1268879.469,1314042.342,809,7,46.2,1250.337275,353.2734914,284.9419558,18.12871094,20.2,74.68262472,84.34965578
58,0403-0025-DO1,0403_0025_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,585956,6289574,1268879.469,1314042.342,809,7,46.2,1250.337275,353.2734914,284.9419558,18.12871094,20.2,74.68262472,84.34965578
59,0403-0025-DO1,0403_0025_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,585956,6289574,1268879.469,1314042.342,809,7,44.8,1122.318358,346.5276825,282.5046486,18.12871094,20.2,74.68262472,84.34965578
60,0403-0025-DO1,0403_0025_VRI,40,TSA40_FortSt.John,Poplar,2008-10-09,10,585956,6289574,1268879.469,1314042.342,809,7,37.8,740.4814135,306.973059,255.5572788,18.12871094,20.2,74.68262472,84.34965578
61,0403-0026-DO1,0403_0026_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,661674,6305857,1343730.58,1333465.255,727,5.06,8.096,142.5807958,50.9434544,44.17303567,20.53076172,19.4,46.5,51.44434896
62,0403-0026-DO1,0403_0026_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,661674,6305857,1343730.58,1333465.255,727,5.06,8.096,142.5807958,50.9434544,44.17303567,20.53076172,19.4,46.5,51.44434896
63,0403-0026-DO1,0403_0026_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,661674,6305857,1343730.58,1333465.255,727,5.06,8.096,142.5807958,50.9434544,44.17303567,20.53076172,19.4,46.5,51.44434896
64,0403-0026-DO1,0403_0026_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,661674,6305857,1343730.58,1333465.255,727,5.06,8.096,142.5807958,50.9434544,44.17303567,20.53076172,19.4,46.5,51.44434896
65,0403-0027-DO1,0403_0027_VRI,40,TSA40_FortSt.John,Poplar,2008-09-27,10,532821,6271798,1216624.74,1294019.739,801,7,49,6430.363347,266.2856619,98.95049229,16.90070313,17.94,52.83576898,57.79089286
66,0403-0027-DO1,0403_0027_VRI,40,TSA40_FortSt.John,Poplar,2008-09-27,10,532821,6271798,1216624.74,1294019.739,801,7,43.4,4158.38328,245.3162587,98.95049229,16.90070313,17.94,52.83576898,57.79089286
67,0403-0027-DO1,0403_0027_VRI,40,TSA40_FortSt.John,Poplar,2008-09-27,10,532821,6271798,1216624.74,1294019.739,801,7,19.6,984.1889064,123.1486487,84.38579929,16.90070313,17.94,52.83576898,57.79089286
68,0403-0027-DO1,0403_0027_VRI,40,TSA40_FortSt.John,Poplar,2008-09-27,10,532821,6271798,1216624.74,1294019.739,801,7,7,221.8190114,47.59798285,38.72073911,16.90070313,17.94,52.83576898,57.79089286
69,0403-0029-DO1,0403_0029_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,541732,6295169,1224527.249,1317798.678,876,9,32.4,1222.546732,289.1396773,238.4240628,16.06017578,23.7,99.34566284,104.0309754
70,0403-0029-DO1,0403_0029_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,541732,6295169,1224527.249,1317798.678,876,9,30.6,541.2651565,283.8941457,238.4240628,16.06017578,23.7,99.34566284,104.0309754
71,0403-0029-DO1,0403_0029_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,541732,6295169,1224527.249,1317798.678,876,9,30.6,541.2651565,283.8941457,238.4240628,16.06017578,23.7,99.34566284,104.0309754
72,0403-0029-DO1,0403_0029_VRI,40,TSA40_FortSt.John,Poplar,2008-10-10,10,541732,6295169,1224527.249,1317798.678,876,9,28.8,433.7482105,270.1690513,229.271118,16.06017578,23.7,99.34566284,104.0309754
73,0403-0030-DO1,0403_0030_VRI,40,TSA40_FortSt.John,Poplar,2008-10-05,10,523128,6304756,1205561.826,1326616.798,997,5.06,9.108,335.2247905,62.88823336,49.39784806,17.61181641,16.5,45,48.52043913
74,0403-0030-DO1,0403_0030_VRI,40,TSA40_FortSt.John,Poplar,2008-10-05,10,523128,6304756,1205561.826,1326616.798,997,5.06,9.108,335.2247905,62.88823336,49.39784806,17.61181641,16.5,45,48.52043913
75,0403-0030-DO1,0403_0030_VRI,40,TSA40_FortSt.John,Poplar,2008-10-05,10,523128,6304756,1205561.826,1326616.798,997,5.06,9.108,335.2247905,62.88823336,49.39784806,17.61181641,16.5,45,48.52043913
76,0403-0030-DO1,0403_0030_VRI,40,TSA40_FortSt.John,Poplar,2008-10-05,10,523128,6304756,1205561.826,1326616.798,997,5.06,7.084,221.4946112,50.00332601,40.7421042,17.61181641,16.5,45,48.52043913
77,0403-0031-DO1,0403_0031_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,509075,6349227,1189656.433,1370545.853,947,7,30.8,3613.310614,143.2894432,69.23245679,12.66003906,13.82,62.83517763,67.27553981
78,0403-0031-DO1,0403_0031_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,509075,6349227,1189656.433,1370545.853,947,7,28,1999.426148,137.1680972,69.23245679,12.66003906,13.82,62.83517763,67.27553981
79,0403-0031-DO1,0403_0031_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,509075,6349227,1189656.433,1370545.853,947,7,18.2,853.4986794,94.55909477,64.98726618,12.66003906,13.82,62.83517763,67.27553981
80,0403-0031-DO1,0403_0031_VRI,40,TSA40_FortSt.John,Poplar,2008-10-04,10,509075,6349227,1189656.433,1370545.853,947,7,7,163.7678297,41.259854,34.13164153,12.66003906,13.82,62.83517763,67.27553981
81,0403-0033-DO1,0403_0033_VRI,40,TSA40_FortSt.John,Poplar,2008-10-08,10,471556,6368450,1151390.089,1388193.733,1320,9,21.6,841.4409369,130.986579,93.35781187,9.96003418,13.425,73.66666667,77.10810891
82,0403-0033-DO1,0403_0033_VRI,40,TSA40_FortSt.John,Poplar,2008-10-08,10,471556,6368450,1151390.089,1388193.733,1320,9,21.6,841.4409369,130.986579,93.35781187,9.96003418,13.425,73.66666667,77.10810891
83,0403-0033-DO1,0403_0033_VRI,40,TSA40_FortSt.John,Poplar,2008-10-08,10,471556,6368450,1151390.089,1388193.733,1320,9,21.6,841.4409369,130.986579,93.35781187,9.96003418,13.425,73.66666667,77.10810891
84,0403-0033-DO1,0403_0033_VRI,40,TSA40_FortSt.John,Poplar,2008-10-08,10,471556,6368450,1151390.089,1388193.733,1320,9,12.6,339.0114701,83.6463088,65.39094632,12.93427734,14.7,73.66666667,77.10810891
85,0403-0034-DO1,0403_0034_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,537714,6382340,1216845.852,1404890.808,889,5,1,12.204081,6.761240253,5.710180713,12.93427734,14.7,8,17.22978231
86,0403-0034-DO1,0403_0034_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,537714,6382340,1216845.852,1404890.808,889,5,1,12.204081,6.761240253,5.710180713,12.93427734,14.7,8,17.22978231
87,0403-0034-DO1,0403_0034_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,537714,6382340,1216845.852,1404890.808,889,5,1,12.204081,6.761240253,5.710180713,12.93427734,14.7,8,17.22978231
88,0403-0034-DO1,0403_0034_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,537714,6382340,1216845.852,1404890.808,889,5,1,12.204081,6.761240253,5.710180713,12.93427734,14.7,8,17.22978231
89,0403-0035-DO1,0403_0035_VRI,40,TSA40_FortSt.John,Other,2008-10-06,10,546175,6390595,1224946.348,1413505.19,870,5,14,1115.371512,65.44505525,40.01927438,11.21025391,14.7,76.66666667,81.60039805
90,0403-0035-DO1,0403_0035_VRI,40,TSA40_FortSt.John,Other,2008-10-06,10,546175,6390595,1224946.348,1413505.19,870,5,13,662.1000395,64.39526795,40.01927438,11.21025391,14.7,76.66666667,81.60039805
91,0403-0035-DO1,0403_0035_VRI,40,TSA40_FortSt.John,Other,2008-10-06,10,546175,6390595,1224946.348,1413505.19,870,5,12,579.2930958,58.64338145,37.97077087,11.21025391,14.7,76.66666667,81.60039805
92,0403-0035-DO1,0403_0035_VRI,40,TSA40_FortSt.John,Other,2008-10-06,10,546175,6390595,1224946.348,1413505.19,870,5,5,126.1413444,28.5106409,21.40970592,11.21025391,14.7,76.66666667,81.60039805
93,0403-0038-DO1,0403_0038_VRI,40,TSA40_FortSt.John,Poplar,2008-10-06,10,545399,6402934,1223653.735,1425817.966,586,12,74.4,2180.654683,709.8194198,566.7073942,23.07563477,27.4,87.8,92.35056473
94,0403-0038-DO1,0403_0038_VRI,40,TSA40_FortSt.John,Poplar,2008-10-06,10,545399,6402934,1223653.735,1425817.966,586,12,74.4,2180.654683,709.8194198,566.7073942,23.07563477,27.4,87.8,92.35056473
95,0403-0038-DO1,0403_0038_VRI,40,TSA40_FortSt.John,Poplar,2008-10-06,10,545399,6402934,1223653.735,1425817.966,586,12,69.6,1615.361297,685.1615482,561.9199363,23.07563477,27.4,87.8,92.35056473
96,0403-0038-DO1,0403_0038_VRI,40,TSA40_FortSt.John,Poplar,2008-10-06,10,545399,6402934,1223653.735,1425817.966,586,12,57.6,917.1721912,604.6101581,511.1632819,23.07563477,27.4,87.8,92.35056473
97,0403-0040-DO1,0403_0040_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,540288,6421930,1217752.453,1444606.607,947,12.25,39.2,1156.22458,285.6620696,230.4120066,18.34453352,17.7,86.40257574,96.10453251
98,0403-0040-DO1,0403_0040_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,540288,6421930,1217752.453,1444606.607,947,12.25,39.2,1156.22458,285.6620696,230.4120066,18.34453352,17.7,86.40257574,96.10453251
99,0403-0040-DO1,0403_0040_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,540288,6421930,1217752.453,1444606.607,947,12.25,34.3,550.0068531,268.5233677,228.1777976,18.34453352,17.7,86.40257574,96.10453251
100,0403-0040-DO1,0403_0040_VRI,40,TSA40_FortSt.John,Spruce,2008-09-28,10,540288,6421930,1217752.453,1444606.607,947,12.25,31.85,429.6628487,256.9923013,219.8651908,18.34453352,17.7,86.40257574,96.10453251
101,0403-0041-DO1,0403_0041_VRI,40,TSA40_FortSt.John,Pine,2008-09-20,10,574661,6384900,1253624.575,1408994.152,822,9,32.4,750.3434622,319.6108067,272.8524743,14.93783199,23.4,110.2,116.6483067
102,0403-0041-DO1,0403_0041_VRI,40,TSA40_FortSt.John,Pine,2008-09-20,10,574661,6384900,1253624.575,1408994.152,822,9,32.4,750.3434622,319.6108067,272.8524743,14.93783199,23.4,110.2,116.6483067
103,0403-0041-DO1,0403_0041_VRI,40,TSA40_FortSt.John,Pine,2008-09-20,10,574661,6384900,1253624.575,1408994.152,822,9,32.4,750.3434622,319.6108067,272.8524743,14.93783199,23.4,110.2,116.6483067
104,0403-0041-DO1,0403_0041_VRI,40,TSA40_FortSt.John,Pine,2008-09-20,10,574661,6384900,1253624.575,1408994.152,822,9,30.6,610.4611856,303.7227954,263.7151256,14.93783199,23.4,110.2,116.6483067
105,0403-0042-DO1,0403_0042_VRI,40,TSA40_FortSt.John,Poplar,2008-09-23,10,610500,6401912,1288699.821,1427495.186,749,9,50.4,779.5969257,485.1661487,398.2237375,21.46466797,29.12,98.76232367,101.9023652
106,0403-0042-DO1,0403_0042_VRI,40,TSA40_FortSt.John,Poplar,2008-09-23,10,610500,6401912,1288699.821,1427495.186,749,9,50.4,779.5969257,485.1661487,398.2237375,21.46466797,29.12,98.76232367,101.9023652
