,clstr_id,samp_id,tsa_no,mgmt_unit,species_class,meas_dt,utm_zone,utm_easting,utm_northing,bcalb_x,bcalb_y,elev,baf_pm,baha_L,stemsha_L,wsvha_L,nmvha_L,lead_si,lead_htop,bh_stand_age,tot_stand_age
214,0403-0073-QO1,0403_0073_VRI,40,TSA40_FortSt.John,Spruce,2009-11-06,10,503618,6357360,1183865.123,1378455.732,1122,7,22.4,3209.678316,94.41689936,22.67970907,6.854589844,9.025,70.5,88.85618401
215,0403-0073-QO1,0403_0073_VRI,40,TSA40_FortSt.John,Spruce,2009-11-06,10,503618,6357360,1183865.123,1378455.732,1122,7,1.4,81.37944636,7.55611605,5.595520773,6.854589844,9.025,70.5,88.85618401
216,0403-0073-QO1,0403_0073_VRI,40,TSA40_FortSt.John,Spruce,2009-11-06,10,503618,6357360,1183865.123,1378455.732,1122,7,0,0,0,0,6.854589844,9.025,70.5,88.85618401
217,0403-0074-DO1,0403_0074_VRI,40,TSA40_FortSt.John,Pine,2008-09-15,10,634350,6335135,1315262.892,1361653.678,800,6.25,50,6074.892289,416.5527931,171.0297484,18.90345798,18.74,49.4,55.64144772
218,0403-0074-DO1,0403_0074_VRI,40,TSA40_FortSt.John,Pine,2008-09-15,10,634350,6335135,1315262.892,1361653.678,800,6.25,45,4263.579405,386.86238,171.0297484,18.90345798,18.74,49.4,55.64144772
219,0403-0074-DO1,0403_0074_VRI,40,TSA40_FortSt.John,Pine,2008-09-15,10,634350,6335135,1315262.892,1361653.678,800,6.25,21.25,1144.886946,197.0667613,149.8164754,18.90345798,18.74,49.4,55.64144772
220,0403-0074-DO1,0403_0074_VRI,40,TSA40_FortSt.John,Pine,2008-09-15,10,634350,6335135,1315262.892,1361653.678,800,6.25,3.75,120.5570746,36.19885089,31.32762446,18.90345798,18.74,49.4,55.64144772
221,0403-0075-DO1,0403_0075_VRI,40,TSA40_FortSt.John,Pine,2009-10-23,10,657986,6339961,1338646.307,1367450.296,NA,6.25,27.5,2704.332586,171.1884644,74.57537951,13.32497352,13.36,48.66666667,57.35140601
222,0403-0075-DO1,0403_0075_VRI,40,TSA40_FortSt.John,Pine,2009-10-23,10,657986,6339961,1338646.307,1367450.296,NA,6.25,27.5,2704.332586,171.1884644,74.57537951,13.32497352,13.36,48.66666667,57.35140601
223,0403-0075-DO1,0403_0075_VRI,40,TSA40_FortSt.John,Pine,2009-10-23,10,657986,6339961,1338646.307,1367450.296,NA,6.25,10,655.8502391,66.70167807,45.04260556,13.32497352,13.36,48.66666667,57.35140601
224,0403-0075-DO1,0403_0075_VRI,40,TSA40_FortSt.John,Pine,2009-10-23,10,657986,6339961,1338646.307,1367450.296,NA,6.25,0,0,0,0,13.32497352,13.36,48.66666667,57.35140601
225,0403-0076-DO1,0403_0076_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673139,6333429,1354032.172,1361529.851,809,9,46.8,8846.616336,278.4132825,123.6440691,14.58763319,15.6,55.4,62.77063472
226,0403-0076-DO1,0403_0076_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673139,6333429,1354032.172,1361529.851,809,9,34.2,3073.335423,236.3113246,123.6440691,14.58763319,15.6,55.4,62.77063472
227,0403-0076-DO1,0403_0076_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673139,6333429,1354032.172,1361529.851,809,9,14.4,831.1347659,110.2207006,80.61824261,14.58763319,15.6,55.4,62.77063472
228,0403-0076-DO1,0403_0076_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673139,6333429,1354032.172,1361529.851,809,9,3.6,134.6809886,30.82590857,26.19824432,14.58763319,15.6,55.4,62.77063472
229,0403-0077-DO1,0403_0077_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673912,6335196,1354730.814,1363329.658,840,9,43.2,3945.034672,349.755043,204.1209297,19.15308593,19.74,52.43415876,58.0887362
230,0403-0077-DO1,0403_0077_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673912,6335196,1354730.814,1363329.658,840,9,41.4,3129.146021,344.3868022,204.1209297,19.15308593,19.74,52.43415876,58.0887362
231,0403-0077-DO1,0403_0077_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673912,6335196,1354730.814,1363329.658,840,9,25.2,1192.621934,224.0214361,172.658232,19.15308593,19.74,52.43415876,58.0887362
232,0403-0077-DO1,0403_0077_VRI,40,TSA40_FortSt.John,Pine,2008-10-07,10,673912,6335196,1354730.814,1363329.658,840,9,10.8,319.3232655,100.5056248,84.55507706,22.42148438,22.8,52.43415876,58.0887362
233,0403-0078-DO1,0403_0078_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,619949,6359670,1299877.733,1385617.816,899,7,22.4,4019.228081,108.6765881,51.29710039,12.38934936,10.28,46,54.5601578
234,0403-0078-DO1,0403_0078_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,619949,6359670,1299877.733,1385617.816,899,7,18.2,1662.204635,93.88086085,51.29710039,12.38934936,10.28,46,54.5601578
235,0403-0078-DO1,0403_0078_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,619949,6359670,1299877.733,1385617.816,899,7,9.8,394.0679642,58.58153195,47.90129156,12.38934936,10.28,46,54.5601578
236,0403-0078-DO1,0403_0078_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,619949,6359670,1299877.733,1385617.816,899,7,7,236.7004069,43.15116348,36.41190061,12.38934936,10.28,46,54.5601578
237,0403-0079-DO1,0403_0079_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,637348,6361339,1317172.814,1388001.416,883,7,25.2,2115.571904,163.8676351,113.3057566,9.084747348,14.925,100.6857637,110.9089338
238,0403-0079-DO1,0403_0079_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,637348,6361339,1317172.814,1388001.416,883,7,23.8,1430.244956,160.0529998,113.3057566,9.084747348,14.925,100.6857637,110.9089338
239,0403-0079-DO1,0403_0079_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,637348,6361339,1317172.814,1388001.416,883,7,22.4,1300.02833,150.9921175,109.545315,9.084747348,14.925,100.6857637,110.9089338
240,0403-0079-DO1,0403_0079_VRI,40,TSA40_FortSt.John,Pine,2008-09-22,10,637348,6361339,1317172.814,1388001.416,883,7,1.4,57.54569322,10.55660721,8.828371409,9.084747348,14.925,100.6857637,110.9089338
241,0403-0080-DO1,0403_0080_VRI,40,TSA40_FortSt.John,Pine,2008-09-18,10,598391,6385199,1277302.237,1410275.711,789,7,16.8,683.3233169,136.345457,107.7180886,15.47673604,20.05,75.35430302,82.63049499
242,0403-0080-DO1,0403_0080_VRI,40,TSA40_FortSt.John,Pine,2008-09-18,10,598391,6385199,1277302.237,1410275.711,789,7,16.8,683.3233169,136.345457,107.7180886,15.47673604,20.05,75.35430302,82.63049499
243,0403-0080-DO1,0403_0080_VRI,40,TSA40_FortSt.John,Pine,2008-09-18,10,598391,6385199,1277302.237,1410275.711,789,7,15.4,559.5361368,126.8879274,103.3167973,15.47673604,20.05,75.35430302,82.63049499
244,0403-0080-DO1,0403_0080_VRI,40,TSA40_FortSt.John,Pine,2008-09-18,10,598391,6385199,1277302.237,1410275.711,789,7,9.8,240.8561968,87.51993381,74.89371967,15.47673604,20.05,75.35430302,82.63049499
245,0403-0081-QO1,0403_0081_VRI,40,TSA40_FortSt.John,Pine,2009-11-03,10,506419,6251595,1191146.532,1272672.104,1053,12,45.6,2926.757914,426.1859464,343.0016112,16.42425924,21.36,78.4,85.19723133
246,0403-0081-QO1,0403_0081_VRI,40,TSA40_FortSt.John,Pine,2009-11-03,10,506419,6251595,1191146.532,1272672.104,1053,12,43.2,1751.911717,420.0425205,343.0016112,16.42425924,21.36,78.4,85.19723133
247,0403-0081-QO1,0403_0081_VRI,40,TSA40_FortSt.John,Pine,2009-11-03,10,506419,6251595,1191146.532,1272672.104,1053,12,40.8,1532.450717,400.0022182,334.335557,16.42425924,21.36,78.4,85.19723133
248,0403-0081-QO1,0403_0081_VRI,40,TSA40_FortSt.John,Pine,2009-11-03,10,506419,6251595,1191146.532,1272672.104,1053,12,26.4,784.8965876,264.3018103,228.9404367,16.42425924,21.36,78.4,85.19723133
249,0403-0082-DO1,0403_0082_VRI,40,TSA40_FortSt.John,Spruce,2008-10-11,10,494342,6287672,1177568.035,1308293.924,1229,12,39,588.541659,358.0271637,280.5692382,8.675268555,26.325,200.5,218.7469914
250,0403-0082-DO1,0403_0082_VRI,40,TSA40_FortSt.John,Spruce,2008-10-11,10,494342,6287672,1177568.035,1308293.924,1229,12,39,588.541659,358.0271637,280.5692382,8.675268555,26.325,200.5,218.7469914
251,0403-0082-DO1,0403_0082_VRI,40,TSA40_FortSt.John,Spruce,2008-10-11,10,494342,6287672,1177568.035,1308293.924,1229,12,39,588.541659,358.0271637,280.5692382,8.675268555,26.325,200.5,218.7469914
252,0403-0082-DO1,0403_0082_VRI,40,TSA40_FortSt.John,Spruce,2008-10-11,10,494342,6287672,1177568.035,1308293.924,1229,12,36,406.8665722,341.5968604,271.1325809,8.675268555,26.325,200.5,218.7469914
253,0403-0083-QO1,0403_0083_VRI,40,TSA40_FortSt.John,Pine,2009-11-09,10,503846,6294673,1186751.954,1315706.843,1271,9,1.8,815.8886506,3.414086901,0,14.59133644,4.3,11.4,18.7152702
254,0403-0083-QO1,0403_0083_VRI,40,TSA40_FortSt.John,Pine,2009-11-09,10,503846,6294673,1186751.954,1315706.843,1271,9,0,0,0,0,14.59133644,4.3,11.4,18.7152702
255,0403-0083-QO1,0403_0083_VRI,40,TSA40_FortSt.John,Pine,2009-11-09,10,503846,6294673,1186751.954,1315706.843,1271,9,0,0,0,0,14.59133644,4.3,11.4,18.7152702
256,0403-0083-QO1,0403_0083_VRI,40,TSA40_FortSt.John,Pine,2009-11-09,10,503846,6294673,1186751.954,1315706.843,1271,9,0,0,0,0,14.59133644,4.3,11.4,18.7152702
257,0403-0084-DO1,0403_0084_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463307,6306923,1145786.174,1326252.17,NA,5.06,18.216,462.2883175,150.4724685,104.9469993,12.10948758,17.95,103,111.5277157
258,0403-0084-DO1,0403_0084_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463307,6306923,1145786.174,1326252.17,NA,5.06,18.216,462.2883175,150.4724685,104.9469993,12.10948758,17.95,103,111.5277157
259,0403-0084-DO1,0403_0084_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463307,6306923,1145786.174,1326252.17,NA,5.06,17.204,366.5304072,144.9997898,103.0408958,12.10948758,17.95,103,111.5277157
260,0403-0084-DO1,0403_0084_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463307,6306923,1145786.174,1326252.17,NA,5.06,16.192,318.0333452,140.436605,99.81783216,12.10948758,17.95,103,111.5277157
261,0403-0085-DO1,0403_0085_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463415,6307118,1145885.593,1326452.021,NA,5.06,29.348,678.10002,214.9801645,159.2117555,12.89754265,16.75,73,80.88455683
262,0403-0085-DO1,0403_0085_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463415,6307118,1145885.593,1326452.021,NA,5.06,29.348,678.10002,214.9801645,159.2117555,12.89754265,16.75,73,80.88455683
263,0403-0085-DO1,0403_0085_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463415,6307118,1145885.593,1326452.021,NA,5.06,29.348,678.10002,214.9801645,159.2117555,12.89754265,16.75,73,80.88455683
264,0403-0085-DO1,0403_0085_VRI,40,TSA40_FortSt.John,Pine,2009-10-22,10,463415,6307118,1145885.593,1326452.021,NA,5.06,25.3,483.4759211,188.3002747,141.4738466,12.89754265,16.75,73,80.88455683
265,0403-0087-DO1,0403_0087_VRI,40,TSA40_FortSt.John,Pine,2008-10-09,10,539208,6325420,1220733.674,1347981.871,945,5,10,943.1237848,54.93327327,35.72146314,10.83109447,14.6,72.5,83.86046918
266,0403-0087-DO1,0403_0087_VRI,40,TSA40_FortSt.John,Pine,2008-10-09,10,539208,6325420,1220733.674,1347981.871,945,5,8,379.3833061,47.78134565,35.72146314,10.83109447,14.6,72.5,83.86046918
267,0403-0087-DO1,0403_0087_VRI,40,TSA40_FortSt.John,Pine,2008-10-09,10,539208,6325420,1220733.674,1347981.871,945,5,6,187.1929201,39.06499016,32.94598766,10.83109447,14.6,72.5,83.86046918
268,0403-0087-DO1,0403_0087_VRI,40,TSA40_FortSt.John,Pine,2008-10-09,10,539208,6325420,1220733.674,1347981.871,945,5,4,86.02663002,27.97698525,24.61323854,10.83109447,14.6,72.5,83.86046918
269,0403-0088-DO1,0403_0088_VRI,40,TSA40_FortSt.John,Pine,2008-10-08,10,467537,6335482,1148786.828,1355024.528,1103,7,30.8,1678.022353,237.5833918,142.2523236,9.974108921,15.66,95.6,105.1401459
270,0403-0088-DO1,0403_0088_VRI,40,TSA40_FortSt.John,Pine,2008-10-08,10,467537,6335482,1148786.828,1355024.528,1103,7,30.8,1678.022353,237.5833918,142.2523236,9.974108921,15.66,95.6,105.1401459
271,0403-0088-DO1,0403_0088_VRI,40,TSA40_FortSt.John,Pine,2008-10-08,10,467537,6335482,1148786.828,1355024.528,1103,7,25.2,1082.682877,202.3264503,133.3363679,9.974108921,15.66,95.6,105.1401459
272,0403-0088-DO1,0403_0088_VRI,40,TSA40_FortSt.John,Pine,2008-10-08,10,467537,6335482,1148786.828,1355024.528,1103,7,9.8,340.946313,82.13861219,56.020333,9.974108921,15.66,95.6,105.1401459
273,0403-0089-DO1,0403_0089_VRI,40,TSA40_FortSt.John,Spruce,2008-10-09,10,540491,6332074,1221733.597,1354697.113,981,7,21,2772.042531,117.431156,71.89894399,8.190795898,14.3,113.4,132.3425549
274,0403-0089-DO1,0403_0089_VRI,40,TSA40_FortSt.John,Spruce,2008-10-09,10,540491,6332074,1221733.597,1354697.113,981,7,15.4,799.9867075,98.29925682,71.89894399,8.190795898,14.3,113.4,132.3425549
275,0403-0089-DO1,0403_0089_VRI,40,TSA40_FortSt.John,Spruce,2008-10-09,10,540491,6332074,1221733.597,1354697.113,981,7,12.6,411.8995527,85.82050133,71.37419383,8.190795898,14.3,113.4,132.3425549
276,0403-0089-DO1,0403_0089_VRI,40,TSA40_FortSt.John,Spruce,2008-10-09,10,540491,6332074,1221733.597,1354697.113,981,7,9.8,267.3151234,68.76341368,59.26101772,8.190795898,14.3,113.4,132.3425549
277,0403-0090-QO1,0403_0090_VRI,40,TSA40_FortSt.John,Pine,2009-11-08,10,535453,6350310,1215937.485,1372740.354,1083,9,46.8,4681.586209,294.894005,192.1667866,11.5666329,18.13333333,96.8,105.6453454
278,0403-0090-QO1,0403_0090_VRI,40,TSA40_FortSt.John,Pine,2009-11-08,10,535453,6350310,1215937.485,1372740.354,1083,9,43.2,2758.683384,284.9794085,192.1667866,11.5666329,18.13333333,96.8,105.6453454
279,0403-0090-QO1,0403_0090_VRI,40,TSA40_FortSt.John,Pine,2009-11-08,10,535453,6350310,1215937.485,1372740.354,1083,9,32.4,1522.678749,226.2159491,178.3474276,11.5666329,18.13333333,96.8,105.6453454
280,0403-0090-QO1,0403_0090_VRI,40,TSA40_FortSt.John,Pine,2009-11-08,10,535453,6350310,1215937.485,1372740.354,1083,9,12.6,375.4489335,95.2820046,82.66545387,11.5666329,18.13333333,96.8,105.6453454
281,0403-0091-DO1,0403_0091_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,554174,6354932,1234428.064,1378150.457,940,7,23.8,1492.413216,173.2881287,141.8827008,9.807216797,19.08,125,142.2759288
282,0403-0091-DO1,0403_0091_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,554174,6354932,1234428.064,1378150.457,940,7,22.4,749.9994744,170.2476686,141.8827008,9.807216797,19.08,125,142.2759288
283,0403-0091-DO1,0403_0091_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,554174,6354932,1234428.064,1378150.457,940,7,22.4,749.9994744,170.2476686,141.8827008,9.807216797,19.08,125,142.2759288
284,0403-0091-DO1,0403_0091_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,554174,6354932,1234428.064,1378150.457,940,7,16.8,462.0223072,133.6815722,114.7491927,9.807216797,19.08,125,142.2759288
285,0403-0092-QO1,0403_0092_VRI,40,TSA40_FortSt.John,Spruce,2009-11-04,10,514226,6397349,1192761.78,1418920.763,772,9,41.4,2968.632383,274.2015283,170.5497521,11.02060547,20.1,105.25,119.6410111
286,0403-0092-QO1,0403_0092_VRI,40,TSA40_FortSt.John,Spruce,2009-11-04,10,514226,6397349,1192761.78,1418920.763,772,9,41.4,2968.632383,274.2015283,170.5497521,11.02060547,20.1,105.25,119.6410111
287,0403-0092-QO1,0403_0092_VRI,40,TSA40_FortSt.John,Spruce,2009-11-04,10,514226,6397349,1192761.78,1418920.763,772,9,32.4,1452.289109,230.3590847,170.0270095,11.02060547,20.1,105.25,119.6410111
288,0403-0092-QO1,0403_0092_VRI,40,TSA40_FortSt.John,Spruce,2009-11-04,10,514226,6397349,1192761.78,1418920.763,772,9,14.4,365.0451326,112.3213903,91.27179651,11.02060547,20.1,105.25,119.6410111
289,0403-0093-DO1,0403_0093_VRI,40,TSA40_FortSt.John,Pine,2009-10-27,10,586536,6338839,1267398.642,1363389.264,NA,5.06,15.18,486.8763148,137.8890934,122.4350302,11.88934661,21.725,134.75,143.1838352
290,0403-0093-DO1,0403_0093_VRI,40,TSA40_FortSt.John,Pine,2009-10-27,10,586536,6338839,1267398.642,1363389.264,NA,5.06,15.18,486.8763148,137.8890934,122.4350302,11.88934661,21.725,134.75,143.1838352
291,0403-0093-DO1,0403_0093_VRI,40,TSA40_FortSt.John,Pine,2009-10-27,10,586536,6338839,1267398.642,1363389.264,NA,5.06,15.18,486.8763148,137.8890934,122.4350302,11.88934661,21.725,134.75,143.1838352
292,0403-0093-DO1,0403_0093_VRI,40,TSA40_FortSt.John,Pine,2009-10-27,10,586536,6338839,1267398.642,1363389.264,NA,5.06,13.156,367.6187424,121.8027926,109.9616071,11.88934661,21.725,134.75,143.1838352
293,0403-0094-DO1,0403_0094_VRI,40,TSA40_FortSt.John,Spruce,2008-09-26,10,564812,6350858,1245216.256,1374516.623,861,7,35,2380.24991,224.5662579,159.6685843,10.48212891,16.325,116.5,133.1176202
294,0403-0094-DO1,0403_0094_VRI,40,TSA40_FortSt.John,Spruce,2008-09-26,10,564812,6350858,1245216.256,1374516.623,861,7,33.6,1931.135425,219.2658556,159.6685843,10.48212891,16.325,116.5,133.1176202
295,0403-0094-DO1,0403_0094_VRI,40,TSA40_FortSt.John,Spruce,2008-09-26,10,564812,6350858,1245216.256,1374516.623,861,7,28,1088.471202,190.4881633,154.9060293,10.48212891,16.325,116.5,133.1176202
296,0403-0094-DO1,0403_0094_VRI,40,TSA40_FortSt.John,Spruce,2008-09-26,10,564812,6350858,1245216.256,1374516.623,861,7,15.4,414.9247416,113.0218306,98.24506886,10.48212891,16.325,116.5,133.1176202
297,0403-0095-DO1,0403_0095_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,579435,6362962,1259305.22,1387239.12,948,9,41.4,5132.728611,219.1388289,89.18650855,10.00382699,13.15,78,92.84455361
298,0403-0095-DO1,0403_0095_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,579435,6362962,1259305.22,1387239.12,948,9,36,3509.163579,198.4616753,89.18650855,10.00382699,13.15,78,92.84455361
299,0403-0095-DO1,0403_0095_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,579435,6362962,1259305.22,1387239.12,948,9,18,1113.073557,111.993751,74.65535475,7.899138391,13.4,78,92.84455361
300,0403-0095-DO1,0403_0095_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,579435,6362962,1259305.22,1387239.12,948,9,1.8,66.96365872,12.97838553,11.04403512,7.899138391,13.4,78,92.84455361
301,0403-0099-DO1,0403_0099_VRI,40,TSA40_FortSt.John,Spruce,2008-09-20,10,659698,6413070,1337362.548,1440663.839,688,5,3,1288.731613,8.052463893,0,6.639140625,6.64,51,71.66305039
302,0403-0099-DO1,0403_0099_VRI,40,TSA40_FortSt.John,Spruce,2008-09-20,10,659698,6413070,1337362.548,1440663.839,688,5,0,0,0,0,6.639140625,6.64,51,71.66305039
303,0403-0099-DO1,0403_0099_VRI,40,TSA40_FortSt.John,Spruce,2008-09-20,10,659698,6413070,1337362.548,1440663.839,688,5,0,0,0,0,6.639140625,6.64,51,71.66305039
304,0403-0099-DO1,0403_0099_VRI,40,TSA40_FortSt.John,Spruce,2008-09-20,10,659698,6413070,1337362.548,1440663.839,688,5,0,0,0,0,6.639140625,6.64,51,71.66305039
305,0403-0100-DO1,0403_0100_VRI,40,TSA40_FortSt.John,Spruce,2008-09-17,10,647099,6420405,1324483.914,1447488.423,663,5,5,1597.97203,14.270666,0,9.4625,7.3,35,53.08548038
306,0403-0100-DO1,0403_0100_VRI,40,TSA40_FortSt.John,Spruce,2008-09-17,10,647099,6420405,1324483.914,1447488.423,663,5,1,147.2123444,2.809446541,0,9.4625,7.3,35,53.08548038
307,0403-0100-DO1,0403_0100_VRI,40,TSA40_FortSt.John,Spruce,2008-09-17,10,647099,6420405,1324483.914,1447488.423,663,5,0,0,0,0,9.4625,7.3,35,53.08548038
308,0403-0100-DO1,0403_0100_VRI,40,TSA40_FortSt.John,Spruce,2008-09-17,10,647099,6420405,1324483.914,1447488.423,663,5,0,0,0,0,9.4625,7.3,35,53.08548038
309,0403-0101-DO1,0403_0101_VRI,40,TSA40_FortSt.John,Spruce,2008-09-19,10,658194,6427357,1335279.476,1454890.739,635,5,3,678.7627081,9.530004336,0,9.268014049,7.12,39,55.26577327
310,0403-0101-DO1,0403_0101_VRI,40,TSA40_FortSt.John,Spruce,2008-09-19,10,658194,6427357,1335279.476,1454890.739,635,5,2,336.5859905,7.470666758,0,9.268014049,7.12,39,55.26577327
311,0403-0101-DO1,0403_0101_VRI,40,TSA40_FortSt.John,Spruce,2008-09-19,10,658194,6427357,1335279.476,1454890.739,635,5,0,0,0,0,9.268014049,7.12,39,55.26577327
312,0403-0101-DO1,0403_0101_VRI,40,TSA40_FortSt.John,Spruce,2008-09-19,10,658194,6427357,1335279.476,1454890.739,635,5,0,0,0,0,9.268014049,7.12,39,55.26577327
313,0403-0106-DO1,0403_0106_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,483009,6303973,1165568.417,1324136.621,1644,5,2,51.71969733,7.321548402,5.57633851,6.706152344,8.6,67,88.61617429
314,0403-0106-DO1,0403_0106_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,483009,6303973,1165568.417,1324136.621,1644,5,2,51.71969733,7.321548402,5.57633851,6.706152344,8.6,67,88.61617429
315,0403-0106-DO1,0403_0106_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,483009,6303973,1165568.417,1324136.621,1644,5,2,51.71969733,7.321548402,5.57633851,6.706152344,8.6,67,88.61617429
316,0403-0106-DO1,0403_0106_VRI,40,TSA40_FortSt.John,Spruce,2008-10-02,10,483009,6303973,1165568.417,1324136.621,1644,5,2,51.71969733,7.321548402,5.57633851,6.706152344,8.6,67,88.61617429
317,0403-0107-DO1,0403_0107_VRI,40,TSA40_FortSt.John,Pine,2008-10-12,10,500093,6326173,1181670.482,1347087.934,1346,7,26.6,2223.01818,138.7690142,90.42261965,4.920375832,11.26,151,167.9599444
318,0403-0107-DO1,0403_0107_VRI,40,TSA40_FortSt.John,Pine,2008-10-12,10,500093,6326173,1181670.482,1347087.934,1346,7,25.2,1869.410683,133.8659538,90.42261965,4.920375832,11.26,151,167.9599444
319,0403-0107-DO1,0403_0107_VRI,40,TSA40_FortSt.John,Pine,2008-10-12,10,500093,6326173,1181670.482,1347087.934,1346,7,18.2,919.2558726,104.0885964,86.82938679,4.920375832,11.26,151,167.9599444
320,0403-0107-DO1,0403_0107_VRI,40,TSA40_FortSt.John,Pine,2008-10-12,10,500093,6326173,1181670.482,1347087.934,1346,7,4.2,128.0768983,28.13333951,25.87413148,4.920375832,11.26,151,167.9599444
321,0403-0108-DO1,0403_0108_VRI,40,TSA40_FortSt.John,Pine,2008-09-29,10,480366,6359262,1160575.821,1379373.376,1220,5,0,0,0,0,4.920375832,11.26,151,167.9599444
322,0403-0108-DO1,0403_0108_VRI,40,TSA40_FortSt.John,Pine,2008-09-29,10,480366,6359262,1160575.821,1379373.376,1220,5,0,0,0,0,4.920375832,11.26,151,167.9599444
323,0403-0108-DO1,0403_0108_VRI,40,TSA40_FortSt.John,Pine,2008-09-29,10,480366,6359262,1160575.821,1379373.376,1220,5,0,0,0,0,4.920375832,11.26,151,167.9599444
324,0403-0108-DO1,0403_0108_VRI,40,TSA40_FortSt.John,Pine,2008-09-29,10,480366,6359262,1160575.821,1379373.376,1220,5,0,0,0,0,4.920375832,11.26,151,167.9599444
