Field1,clstr_id,samp_id,meas_yr,tsa_no,mgmt_unit,sampletype,project_de,bgc_zone,species_cl,no_plots,utm_source,utm_zone,utm_eastin,utm_northi,baha_L,baha_V,stemsha_L,stemsha_D,wsvha_L,wsvha_D,nmvha_L,nmvha_D,bh_stand_a,elev
1,0403-0001-DO1,0403_0001_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659494,6229688,12,0,920.734974,0,68.91962916,0,52.08775506,0,45.33333333,466
2,0403-0001-DO1,0403_0001_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659494,6229688,11,0,431.215725,0,66.60279669,0,52.08775506,0,45.33333333,466
3,0403-0001-DO1,0403_0001_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659494,6229688,10,0,254.9887954,0,63.58913086,0,52.08775506,0,45.33333333,466
4,0403-0001-DO1,0403_0001_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,659494,6229688,8,0,147.0708208,0,50.785792,0,43.09228458,0,45.33333333,466
5,0403-0002-DO1,0403_0002_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,658272,6229135,27,0,1133.789174,40.46026445,221.4402047,13.28398758,148.5762765,2.532564024,67.1031833,490
6,0403-0002-DO1,0403_0002_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,658272,6229135,27,0,1133.789174,40.46026445,221.4402047,13.28398758,148.5762765,2.532564024,67.1031833,490
7,0403-0002-DO1,0403_0002_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,658272,6229135,23.4,0,761.4063236,40.46026445,193.4195268,13.28398758,146.0991263,2.532564024,67.1031833,490
8,0403-0002-DO1,0403_0002_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,658272,6229135,18,0,404.4213115,40.46026445,153.7568948,13.28398758,125.875806,2.532564024,67.1031833,490
9,0403-0003-DO1,0403_0003_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,DGPS,10,682151,6236756,4,0,906.0177933,0,16.56680753,0,8.44123846,0,29.66666667,696
10,0403-0003-DO1,0403_0003_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,DGPS,10,682151,6236756,2,0,69.78567438,0,10.93930987,0,8.44123846,0,29.66666667,696
11,0403-0003-DO1,0403_0003_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,DGPS,10,682151,6236756,2,0,69.78567438,0,10.93930987,0,8.44123846,0,29.66666667,696
12,0403-0003-DO1,0403_0003_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,DGPS,10,682151,6236756,1,0,20.04975382,0,6.95354263,0,5.931444716,0,29.66666667,696
13,0403-0005-DO1,0403_0005_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,VGPS,10,595835,6257622,50.4,0,2619.902682,150.0324378,364.7527415,3.431902455,277.519149,0,59.5,841
14,0403-0005-DO1,0403_0005_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,VGPS,10,595835,6257622,49,0,1699.17159,150.0324378,359.8103111,3.431902455,277.519149,0,59.5,841
15,0403-0005-DO1,0403_0005_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,VGPS,10,595835,6257622,44.8,0,1318.976487,0,337.7753828,0,273.1622455,0,59.5,841
16,0403-0005-DO1,0403_0005_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,VGPS,10,595835,6257622,39.2,0,954.1281947,0,304.8598021,0,255.1962467,0,59.5,841
17,0403-0008-DO1,0403_0008_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,594432,6271798,37.8,0,3588.373007,252.6202544,224.8324138,13.24976644,133.7318288,1.167700528,54,875
18,0403-0008-DO1,0403_0008_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,594432,6271798,35,0,2217.71911,252.6202544,220.5907846,13.24976644,133.7318288,1.167700528,54,875
19,0403-0008-DO1,0403_0008_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,594432,6271798,30.8,0,1694.892855,32.55415649,200.7254161,7.678474433,131.6965556,1.167700528,54,875
20,0403-0008-DO1,0403_0008_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,594432,6271798,7,0,189.0239047,32.55415649,52.12827011,7.678474433,43.01770034,1.167700528,54,875
21,0403-0009-DO1,0403_0009_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,604955,6283788,54,0,3367.834941,0,345.9302402,0,217.19265,0,55.66666667,704
22,0403-0009-DO1,0403_0009_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,604955,6283788,54,0,3367.834941,0,345.9302402,0,217.19265,0,55.66666667,704
23,0403-0009-DO1,0403_0009_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,604955,6283788,43.2,0,2041.555686,0,291.4970368,0,208.9362331,0,55.66666667,704
24,0403-0009-DO1,0403_0009_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,604955,6283788,18,0,468.1931626,0,137.1393489,0,113.6506613,0,55.66666667,704
25,0403-0010-DO1,0403_0010_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,641389,6275839,20,0,928.7829318,292.2955846,165.5575622,3.358947087,114.6713009,0,56.63710179,673
26,0403-0010-DO1,0403_0010_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,641389,6275839,20,0,928.7829318,0,165.5575622,0,114.6713009,0,56.63710179,673
27,0403-0010-DO1,0403_0010_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,641389,6275839,18,0,608.2965367,0,150.7797131,0,114.3892636,0,56.63710179,673
28,0403-0010-DO1,0403_0010_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,641389,6275839,12,0,269.2895522,0,102.3525615,0,81.74745369,0,56.63710179,673
29,0403-0011-DO1,0403_0011_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,669979,6283375,26.25,0,1642.269503,0,188.0481176,0,124.2588362,0,52.5,753
30,0403-0011-DO1,0403_0011_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,669979,6283375,26.25,0,1642.269503,0,188.0481176,0,124.2588362,0,52.5,753
31,0403-0011-DO1,0403_0011_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,669979,6283375,16.25,0,372.361391,0,138.0497327,0,117.9039936,0,52.5,753
32,0403-0011-DO1,0403_0011_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,669979,6283375,12.5,0,181.9551273,0,114.5346131,0,101.1768141,0,52.5,753
33,0403-0013-DO1,0403_0013_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,636588,6299873,40,0,6371.649608,0,237.1474048,0,76.69356867,0,46.88864912,687
34,0403-0013-DO1,0403_0013_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,636588,6299873,35,0,3966.474526,0,216.0699863,0,76.69356867,0,46.88864912,687
35,0403-0013-DO1,0403_0013_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,636588,6299873,15,0,747.4713868,0,107.2792665,0,74.88764355,0,46.88864912,687
36,0403-0013-DO1,0403_0013_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,636588,6299873,5,0,95.26171337,0,40.1680157,0,35.55992854,0,46.88864912,687
37,0403-0014-DO1,0403_0014_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,577142,6312988,16.2,0,3628.914949,522.6066328,85.90583805,15.15436704,19.28456052,0.219179864,31,817
38,0403-0014-DO1,0403_0014_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,577142,6312988,10.8,0,1264.985319,522.6066328,64.86812843,15.15436704,19.28456052,0.219179864,31,817
39,0403-0014-DO1,0403_0014_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,577142,6312988,3.6,0,236.2763239,0,23.95134444,0,16.42558618,0,31,817
40,0403-0014-DO1,0403_0014_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,577142,6312988,0,0,0,0,0,0,0,0,31,817
41,0403-0018-DO1,0403_0018_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,608878,6341600,46.2,0,3069.318184,559.9329891,350.0106938,38.14405112,251.7122089,24.89005147,114.715676,768
42,0403-0018-DO1,0403_0018_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,608878,6341600,43.4,0,1992.407277,150.7191707,341.5946902,32.82748462,251.7122089,24.89005147,114.715676,768
43,0403-0018-DO1,0403_0018_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,608878,6341600,36.4,0,838.7735804,150.7191707,311.659191,32.82748462,251.7122089,24.89005147,114.715676,768
44,0403-0018-DO1,0403_0018_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,608878,6341600,32.2,0,556.1113735,57.11827836,290.6165805,22.53327888,239.3804783,18.17570478,114.715676,768
45,0403-0019-DO1,0403_0019_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,675173,6361080,23.75,0,3554.354299,1237.560873,139.2731147,34.45265514,50.08898104,5.301486855,48,807
46,0403-0019-DO1,0403_0019_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,675173,6361080,21.25,0,2253.022674,421.278096,130.5171839,24.64721781,50.08898104,5.301486855,48,807
47,0403-0019-DO1,0403_0019_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,675173,6361080,8.75,0,443.946009,0,65.0429224,0,46.6064091,0,48,807
48,0403-0019-DO1,0403_0019_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,675173,6361080,2.5,0,78.14068482,0,20.64606335,0,17.36073859,0,48,807
49,0403-0022-DO1,0403_0022_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,627307,6462332,32.4,0,485.5980676,19.48024394,361.1330976,11.44875826,305.8147273,1.741275974,91.5,434
50,0403-0022-DO1,0403_0022_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,627307,6462332,32.4,0,485.5980676,19.48024394,361.1330976,11.44875826,305.8147273,1.741275974,91.5,434
51,0403-0022-DO1,0403_0022_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,627307,6462332,32.4,0,485.5980676,19.48024394,361.1330976,11.44875826,305.8147273,1.741275974,91.5,434
52,0403-0022-DO1,0403_0022_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,627307,6462332,30.6,0,379.5389617,19.48024394,349.1777702,11.44875826,297.908225,1.741275974,91.5,434
53,0403-0024-DO1,0403_0024_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,3,DGPS,10,578592,6269161,37.10666667,0,4472.848381,302.2541002,197.317619,25.89347649,78.5355427,2.57832213,44.19901316,711
54,0403-0024-DO1,0403_0024_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,3,DGPS,10,578592,6269161,30.36,0,2427.750067,302.2541002,172.4041413,25.89347649,78.5355427,2.57832213,44.19901316,711
55,0403-0024-DO1,0403_0024_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,3,DGPS,10,578592,6269161,18.55333333,0,1019.756408,24.93866437,108.0159948,19.56012075,71.53073415,2.57832213,44.19901316,711
56,0403-0024-DO1,0403_0024_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,3,DGPS,10,578592,6269161,5.06,0,147.6947768,24.93866437,29.63680321,19.56012075,24.25699725,2.57832213,44.19901316,711
57,0403-0025-DO1,0403_0025_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,585956,6289574,46.2,0,1250.337275,0,353.2734914,0,284.9419558,0,74.68262472,809
58,0403-0025-DO1,0403_0025_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,585956,6289574,46.2,0,1250.337275,0,353.2734914,0,284.9419558,0,74.68262472,809
59,0403-0025-DO1,0403_0025_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,585956,6289574,44.8,0,1122.318358,0,346.5276825,0,282.5046486,0,74.68262472,809
60,0403-0025-DO1,0403_0025_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,585956,6289574,37.8,0,740.4814135,0,306.973059,0,255.5572788,0,74.68262472,809
61,0403-0026-DO1,0403_0026_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,661674,6305857,8.096,0,142.5807958,0,50.9434544,0,44.17303567,0,46.5,727
62,0403-0026-DO1,0403_0026_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,661674,6305857,8.096,0,142.5807958,0,50.9434544,0,44.17303567,0,46.5,727
63,0403-0026-DO1,0403_0026_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,661674,6305857,8.096,0,142.5807958,0,50.9434544,0,44.17303567,0,46.5,727
64,0403-0026-DO1,0403_0026_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,661674,6305857,8.096,0,142.5807958,0,50.9434544,0,44.17303567,0,46.5,727
65,0403-0027-DO1,0403_0027_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,532821,6271798,49,0,6430.363347,739.1039057,266.2856619,13.41476407,98.95049229,0,52.83576898,801
66,0403-0027-DO1,0403_0027_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,532821,6271798,43.4,0,4158.38328,0,245.3162587,0,98.95049229,0,52.83576898,801
67,0403-0027-DO1,0403_0027_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,532821,6271798,19.6,0,984.1889064,0,123.1486487,0,84.38579929,0,52.83576898,801
68,0403-0027-DO1,0403_0027_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,532821,6271798,7,0,221.8190114,0,47.59798285,0,38.72073911,0,52.83576898,801
69,0403-0029-DO1,0403_0029_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,541732,6295169,32.4,0,1222.546732,1271.406932,289.1396773,24.18679685,238.4240628,14.51678721,99.34566284,876
70,0403-0029-DO1,0403_0029_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,541732,6295169,30.6,0,541.2651565,87.6098148,283.8941457,19.88781586,238.4240628,14.51678721,99.34566284,876
71,0403-0029-DO1,0403_0029_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,541732,6295169,30.6,0,541.2651565,87.6098148,283.8941457,19.88781586,238.4240628,14.51678721,99.34566284,876
72,0403-0029-DO1,0403_0029_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,541732,6295169,28.8,0,433.7482105,87.6098148,270.1690513,19.88781586,229.271118,14.51678721,99.34566284,876
73,0403-0030-DO1,0403_0030_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,523128,6304756,9.108,0,335.2247905,24.57082133,62.88823336,6.002248983,49.39784806,1.163550345,45,997
74,0403-0030-DO1,0403_0030_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,523128,6304756,9.108,0,335.2247905,24.57082133,62.88823336,6.002248983,49.39784806,1.163550345,45,997
75,0403-0030-DO1,0403_0030_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,523128,6304756,9.108,0,335.2247905,24.57082133,62.88823336,6.002248983,49.39784806,1.163550345,45,997
76,0403-0030-DO1,0403_0030_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,523128,6304756,7.084,0,221.4946112,24.57082133,50.00332601,6.002248983,40.7421042,1.163550345,45,997
77,0403-0031-DO1,0403_0031_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,509075,6349227,30.8,0,3613.310614,0,143.2894432,0,69.23245679,0,62.83517763,947
78,0403-0031-DO1,0403_0031_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,509075,6349227,28,0,1999.426148,0,137.1680972,0,69.23245679,0,62.83517763,947
79,0403-0031-DO1,0403_0031_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,509075,6349227,18.2,0,853.4986794,0,94.55909477,0,64.98726618,0,62.83517763,947
80,0403-0031-DO1,0403_0031_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,509075,6349227,7,0,163.7678297,0,41.259854,0,34.13164153,0,62.83517763,947
81,0403-0033-DO1,0403_0033_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Poplar,5,DGPS,10,471556,6368450,21.6,0,841.4409369,289.4539813,130.986579,31.46076041,93.35781187,4.983847181,73.66666667,1320
82,0403-0033-DO1,0403_0033_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Poplar,5,DGPS,10,471556,6368450,21.6,0,841.4409369,289.4539813,130.986579,31.46076041,93.35781187,4.983847181,73.66666667,1320
83,0403-0033-DO1,0403_0033_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Poplar,5,DGPS,10,471556,6368450,21.6,0,841.4409369,289.4539813,130.986579,31.46076041,93.35781187,4.983847181,73.66666667,1320
84,0403-0033-DO1,0403_0033_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,SWB,Poplar,5,DGPS,10,471556,6368450,12.6,0,339.0114701,90.6487404,83.6463088,18.7753339,65.39094632,3.137324394,73.66666667,1320
85,0403-0034-DO1,0403_0034_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,537714,6382340,1,0,12.204081,0,6.761240253,0,5.710180713,0,8,889
86,0403-0034-DO1,0403_0034_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,537714,6382340,1,0,12.204081,0,6.761240253,0,5.710180713,0,8,889
87,0403-0034-DO1,0403_0034_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,537714,6382340,1,0,12.204081,0,6.761240253,0,5.710180713,0,8,889
88,0403-0034-DO1,0403_0034_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,537714,6382340,1,0,12.204081,0,6.761240253,0,5.710180713,0,8,889
89,0403-0035-DO1,0403_0035_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,VGPS,10,546175,6390595,14,0,1115.371512,0,65.44505525,0,40.01927438,0,76.66666667,870
90,0403-0035-DO1,0403_0035_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,VGPS,10,546175,6390595,13,0,662.1000395,0,64.39526795,0,40.01927438,0,76.66666667,870
91,0403-0035-DO1,0403_0035_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,VGPS,10,546175,6390595,12,0,579.2930958,0,58.64338145,0,37.97077087,0,76.66666667,870
92,0403-0035-DO1,0403_0035_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Other,5,VGPS,10,546175,6390595,5,0,126.1413444,0,28.5106409,0,21.40970592,0,76.66666667,870
93,0403-0038-DO1,0403_0038_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,545399,6402934,74.4,0,2180.654683,266.6990879,709.8194198,20.67743086,566.7073942,2.627603017,87.8,586
94,0403-0038-DO1,0403_0038_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,545399,6402934,74.4,0,2180.654683,266.6990879,709.8194198,20.67743086,566.7073942,2.627603017,87.8,586
95,0403-0038-DO1,0403_0038_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,545399,6402934,69.6,0,1615.361297,266.6990879,685.1615482,20.67743086,561.9199363,2.627603017,87.8,586
96,0403-0038-DO1,0403_0038_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,545399,6402934,57.6,0,917.1721912,0,604.6101581,0,511.1632819,0,87.8,586
97,0403-0040-DO1,0403_0040_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540288,6421930,39.2,0,1156.22458,33.5190595,285.6620696,45.70358364,230.4120066,18.58524631,86.40257574,947
98,0403-0040-DO1,0403_0040_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540288,6421930,39.2,0,1156.22458,33.5190595,285.6620696,45.70358364,230.4120066,18.58524631,86.40257574,947
99,0403-0040-DO1,0403_0040_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540288,6421930,34.3,0,550.0068531,33.5190595,268.5233677,45.70358364,228.1777976,18.58524631,86.40257574,947
100,0403-0040-DO1,0403_0040_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Spruce,5,DGPS,10,540288,6421930,31.85,0,429.6628487,33.5190595,256.9923013,45.70358364,219.8651908,18.58524631,86.40257574,947
101,0403-0041-DO1,0403_0041_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,574661,6384900,32.4,0,750.3434622,576.8759491,319.6108067,88.06832645,272.8524743,48.42837002,110.2,822
102,0403-0041-DO1,0403_0041_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,574661,6384900,32.4,0,750.3434622,576.8759491,319.6108067,88.06832645,272.8524743,48.42837002,110.2,822
103,0403-0041-DO1,0403_0041_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,574661,6384900,32.4,0,750.3434622,403.5805828,319.6108067,77.62974963,272.8524743,44.61463337,110.2,822
104,0403-0041-DO1,0403_0041_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Pine,5,DGPS,10,574661,6384900,30.6,0,610.4611856,200.0666256,303.7227954,47.48037345,263.7151256,23.03047129,110.2,822
105,0403-0042-DO1,0403_0042_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,610500,6401912,50.4,0,779.5969257,175.5849498,485.1661487,43.74833508,398.2237375,21.57893418,98.76232367,749
106,0403-0042-DO1,0403_0042_VRI,2008,40,TSA40_FortSt.John,VRI,RANDOM,BWBS,Poplar,5,DGPS,10,610500,6401912,50.4,0,779.5969257,175.5849498,485.1661487,43.74833508,398.2237375,21.57893418,98.76232367,749
